,duration (seconds)
23769,180
23771,90
23772,300
23773,1800
23774,120
23775,15
23776,600
23778,5
23779,60
23780,1200
23781,120
23783,120
23784,30
23785,900
23786,180
23787,40
23788,300
23789,300
23790,600
23791,1800
23792,600
23793,60
23794,300
23796,120
23797,5
23798,600
23799,180
23800,600
23801,30
23802,420
23803,10
23805,5
23807,180
23808,600
23809,120
23810,5
23811,480
23812,60
23813,600
23815,1800
23816,2
23818,120
23819,180
23820,600
23821,300
23822,6
23823,25
23824,300
23825,300
23826,30
23827,180
23828,240
23829,5
23830,180
23831,1800
23833,5
23834,30
23835,120
23836,14
23837,900
23838,600
23839,240
23840,60
23841,60
23842,60
23843,1800
23844,120
23845,180
23846,1
23847,8
23848,8
23849,300
23850,1
23851,1800
23852,15
23853,600
23854,10
23855,3
23856,600
23857,60
23858,420
23859,60
23860,180
23861,600
23862,1200
23864,180
23865,300
23866,300
23867,5
23868,600
23870,60
23871,300
23872,180
23873,600
23874,5
23875,900
23876,10
23877,120
23878,120
23879,1800
23880,180
23881,300
23882,20
23883,25
23884,180
23885,20
23886,10
23887,180
23889,600
23890,900
23891,600
23892,5
23893,5
23894,3
23895,600
23896,900
23897,120
23898,360
23899,240
23900,120
23901,1200
23902,60
23903,180
23904,10
23905,20
23907,900
23909,60
23910,120
23911,800
23912,120
23913,7
23914,240
23915,900
23916,240
23917,300
23918,240
23919,45
23920,180
23921,600
23924,600
23925,20
23926,120
23927,1200
23928,120
23929,900
23930,900
23931,60
23932,1200
23933,15
23934,10
23936,3
23937,2
23938,180
23939,60
23940,1500
23941,300
23942,7
23943,60
23944,60
23945,300
23946,300
23948,3
23949,1800
23950,90
23951,90
23952,600
23953,15
23954,90
23955,10
23956,120
23957,900
23958,300
23959,300
23960,900
23961,600
23962,600
23963,420
23964,420
23965,15
23966,180
23967,10
23968,5
23969,5
23971,180
23972,10
23973,300
23974,30
23975,60
23976,600
23977,120
23978,1800
23980,30
23981,60
23982,60
23983,10
23984,180
23985,240
23986,5
23987,180
23988,300
23989,120
23991,120
23992,2
23993,900
23994,1200
23995,300
23996,300
23997,2
23998,300
23999,300
24000,600
24001,30
24002,900
24003,10
24004,60
24005,60
24006,30
24007,180
24008,600
24009,10
24010,1020
24011,5
24012,20
24013,240
24014,90
24015,180
24016,210
24018,2
24019,10
24020,1200
24021,120
24022,15
24023,10
24024,120
24025,60
24026,1800
24027,180
24028,600
24029,60
24030,900
24031,30
24032,10
24033,45
24034,5
24035,30
24036,24
24037,360
24038,300
24039,30
24040,600
24041,60
24042,780
24044,1200
24045,4
24046,1200
24047,120
24048,1200
24049,300
24050,30
24051,300
24052,120
24053,120
24054,10
24056,300
24057,300
24058,30
24059,300
24060,1200
24061,300
24062,120
24063,1200
24064,360
24065,6
24066,600
24067,900
24068,600
24069,3
24070,180
24071,30
24072,5
24074,240
24076,900
24077,15
24078,60
24080,1200
24081,7
24082,1500
24083,240
24084,60
24085,600
24086,600
24087,60
24088,10
24089,300
24090,60
24091,300
24092,2
24093,6
24095,20
24096,120
24097,120
24098,1800
24099,30
24100,10
24102,60
24103,180
24104,30
24105,20
24106,180
24107,60
24108,180
24109,420
24110,60
24111,60
24112,300
24113,300
24114,300
24115,10
24119,300
24120,60
24121,1200
24122,300
24123,300
24124,300
24125,300
24126,480
24127,600
24128,180
24129,1500
24130,60
24131,300
24132,30
24133,900
24134,600
24135,300
24136,120
24137,180
24138,360
24140,330
24141,900
24142,120
24143,5
24144,600
24145,60
24146,480
24147,1800
24148,240
24149,600
24150,60
24151,1200
24152,1200
24153,60
24154,180
24155,30
24156,4
24157,30
24158,5
24159,20
24160,30
24161,15
24162,8
24163,5
24165,60
24166,30
24167,180
24168,40
24169,10
24171,1500
24172,300
24173,60
24174,45
24175,900
24176,900
24177,5
24178,600
24179,60
24180,600
24181,600
24182,600
24183,120
24184,180
24185,300
24186,30
24187,180
24188,420
24189,2
24190,600
24191,3
24192,120
24193,5
24194,720
24195,900
24196,15
24197,180
24199,300
24200,10
24202,240
24203,240
24204,120
24205,300
24206,10
24207,600
24209,4
24210,20
24212,1200
24213,120
24214,60
24215,180
24216,1200
24217,1200
24219,2
24220,1200
24221,600
24222,240
24224,900
24225,4
24226,10
24227,6
24228,40
24229,360
24230,70
24231,900
24232,30
24233,600
24234,1200
24235,5
24236,7
24237,20
24238,262
24239,120
24240,900
24241,4
24242,5
24243,180
24244,300
24245,300
24246,300
24247,600
24248,120
24249,180
24250,180
24251,600
24252,1500
24253,900
24255,30
24256,30
24257,540
24258,900
24259,2
24260,35
24261,60
24262,300
24263,600
24264,120
24265,2
24266,3
24267,120
24268,600
24269,2
24270,600
24271,180
24272,60
24273,120
24274,900
24275,240
24277,4
24278,300
24280,180
24281,810
24283,240
24284,120
24285,5
24286,1
24287,900
24288,60
24289,6
24290,5
24291,60
24292,300
24293,10
24294,480
24295,600
24296,240
24297,60
24298,3
24299,120
24300,300
24301,40
24302,120
24304,20
24305,900
24306,600
24307,600
24308,20
24310,300
24311,1200
24312,900
24313,900
24314,300
24315,120
24316,900
24317,600
24318,240
24320,2
24321,2
24323,4
24324,60
24325,180
24326,1200
24327,600
24328,15
24329,240
24330,120
24331,120
24332,180
24333,300
24334,40
24335,1260
24336,240
24337,2
24339,120
24340,600
24341,300
24342,120
24343,2
24344,8
24345,10
24346,60
24347,180
24348,1800
24349,2
24350,120
24351,180
24352,60
24353,300
24354,180
24356,3
24357,20
24358,3
24359,4
24360,540
24361,2
24362,4
24364,180
24365,180
24366,3
24367,3
24368,600
24369,5
24370,600
24371,120
24372,1200
24373,180
24374,300
24376,600
24377,300
24378,180
24379,60
24380,60
24381,10
24382,7
24383,180
24384,300
24385,180
24386,900
24387,2
24388,900
24390,300
24391,5
24392,600
24393,300
24394,60
24395,1
24396,60
24397,1200
24398,20
24399,120
24400,60
24401,40
24402,1
24403,45
24404,360
24405,1200
24406,30
24407,30
24408,2
24409,60
24410,15
24411,300
24412,600
24413,180
24414,420
24415,5
24416,10
24417,180
24418,10
24419,180
24421,300
24422,300
24424,30
24425,3
24426,240
24427,1800
24428,300
24430,900
24431,300
24432,120
24434,60
24435,60
24436,600
24437,240
24438,1
24439,300
24440,60
24441,1500
24442,180
24444,180
24445,180
24446,180
24447,120
24448,300
24450,60
24451,5
24452,7
24453,1200
24454,300
24455,180
24456,2
24457,3
24458,180
24459,240
24460,900
24461,360
24462,5
24463,60
24464,300
24465,180
24466,300
24467,240
24468,300
24469,60
24470,180
24471,300
24472,300
24473,300
24474,900
24475,300
24477,600
24478,960
24480,600
24481,10
24482,10
24483,1800
24484,300
24485,900
24486,5
24487,1200
24488,300
24489,120
24490,900
24491,180
24494,2
24495,4
24496,600
24497,600
24498,300
24499,258
24500,420
24501,2
24502,120
24503,60
24504,300
24505,3
24506,60
24507,600
24508,120
24509,600
24511,20
24513,300
24514,120
24515,360
24516,2
24517,2
24518,30
24519,600
24520,60
24521,360
24522,120
24523,3
24524,3
24525,2
24526,60
24527,105
24528,45
24529,6
24530,45
24531,600
24532,2
24533,3
24534,3
24535,20
24536,3
24537,300
24538,1200
24539,15
24540,4
24541,15
24542,15
24543,120
24544,60
24545,35
24546,1
24548,15
24549,120
24550,240
24552,15
24553,900
24554,1800
24555,60
24556,60
24558,1248
24560,300
24561,5
24562,420
24563,300
24564,40
24565,1
24566,1200
24567,1200
24568,120
24569,40
24570,300
24571,30
24574,3
24575,180
24577,900
24578,600
24579,45
24580,10
24581,180
24582,20
24583,20
24584,300
24585,240
24587,600
24588,300
24589,8
24590,300
24591,900
24592,900
24593,660
24594,900
24595,720
24596,15
24597,120
24599,120
24600,900
24601,900
24602,900
24604,1200
24605,180
24606,5
24607,900
24608,300
24609,900
24610,10
24611,600
24612,1800
24613,300
24614,600
24615,180
24616,900
24617,300
24618,45
24619,120
24620,180
24621,3
24622,180
24623,120
24624,5
24625,20
24626,2
24627,120
24628,300
24630,1800
24631,600
24632,600
24633,10
24634,900
24635,1800
24636,4
24637,60
24638,420
24639,90
24640,1800
24641,30
24642,120
24643,120
24644,900
24645,120
24646,600
24647,15
24648,2
24649,60
24650,180
24653,300
24654,600
24655,5
24656,600
24657,40
24658,120
24659,8
24660,180
24663,15
24664,240
24665,1200
24666,300
24668,1
24669,3
24670,3
24671,60
24672,900
24673,10
24674,5
24676,300
24677,45
24678,10
24679,90
24680,6
24681,300
24682,120
24683,600
24684,60
24685,60
24686,4
24688,1800
24689,1200
24690,120
24691,300
24692,360
24693,60
24694,180
24695,900
24696,60
24697,330
24698,1200
24699,780
24700,300
24701,480
24702,480
24703,30
24704,1200
24705,5
24706,15
24707,420
24708,10
24709,600
24712,120
24713,300
24714,300
24715,10
24716,120
24717,360
24718,600
24719,600
24722,60
24723,300
24724,2
24725,600
24726,120
24727,540
24728,960
24729,120
24730,10
24731,120
24732,600
24733,15
24734,2
24737,120
24738,300
24739,8
24740,1
24741,1200
24742,300
24743,16
24744,240
24745,120
24746,10
24748,4
24749,2
24750,1
24751,2
24752,1200
24753,120
24754,300
24755,60
24756,120
24757,10
24758,1
24759,3
24760,30
24761,420
24762,20
24764,720
24765,900
24766,240
24767,1200
24768,600
24769,15
24770,10
24771,900
24772,50
24774,45
24775,40
24776,120
24777,420
24778,60
24779,180
24780,300
24781,30
24782,60
24783,1200
24787,10
24788,3
24789,3
24790,120
24791,10
24792,300
24793,600
24794,480
24795,1200
24796,480
24797,5
24798,900
24799,300
24800,1200
24801,5
24802,120
24803,2
24804,10
24805,60
24806,240
24807,120
24808,180
24809,300
24810,300
24811,180
24812,25
24813,5
24814,12
24815,900
24816,300
24817,600
24818,240
24819,600
24820,900
24821,300
24822,300
24823,1200
24824,10
24825,40
24826,900
24827,120
24828,180
24829,180
24830,30
24831,5
24832,120
24833,15
24834,240
24836,6
24837,300
24838,30
24839,20
24840,4
24842,10
24844,600
24845,10
24847,30
24848,120
24850,30
24851,300
24853,300
24854,10
24855,8
24856,20
24857,15
24859,165
24860,10
24861,30
24862,900
24863,50
24865,300
24866,420
24867,60
24870,300
24873,30
24874,900
24875,4
24876,600
24877,4
24878,240
24879,900
24881,300
24883,30
24884,60
24885,300
24886,15
24887,600
24888,60
24889,10
24890,4
24892,900
24893,1380
24894,1800
24895,120
24896,600
24897,1500
24898,1200
24900,300
24901,180
24903,180
24904,1800
24905,15
24906,240
24907,1200
24908,15
24909,10
24910,180
24911,60
24912,120
24913,240
24914,120
24915,60
24916,120
24917,300
24918,180
24919,180
24920,300
24921,120
24922,900
24923,5
24924,10
24925,10
24926,120
24927,20
24928,15
24929,180
24930,200
24931,240
24932,120
24934,45
24936,60
24938,600
24939,900
24940,180
24941,900
24942,300
24943,120
24944,60
24945,600
24946,120
24947,720
24948,720
24949,60
24950,420
24951,60
24952,300
24953,60
24954,120
24955,720
24956,120
24957,1200
24958,600
24959,60
24960,120
24961,600
24962,1800
24963,600
24964,10
24966,15
24968,120
24969,900
24972,90
24973,240
24974,30
24975,60
24976,300
24977,60
24978,30
24979,1200
24980,20
24981,180
24982,30
24983,1200
24984,180
24985,300
24986,420
24987,300
24988,5
24989,180
24990,600
24991,600
24992,900
24993,420
24994,120
24995,1800
24996,120
24997,1800
24998,1800
24999,2
25000,300
25001,900
25002,300
25003,300
25004,60
25005,300
25006,3
25007,240
25008,180
25009,180
25010,600
25011,2
25012,600
25013,900
25014,10
25015,40
25016,300
25017,60
25018,120
25019,5
25021,180
25022,1800
25023,300
25024,2
25025,2
25026,2
25027,3
25028,5
25029,5
25030,3
25031,2
25032,10
25034,10
25035,3
25036,3
25037,60
25038,30
25039,180
25040,900
25041,600
25042,1200
25043,1800
25044,1800
25045,900
25046,60
25047,300
25048,30
25049,600
25050,120
25052,35
25053,1705
25054,20
25055,15
25056,30
25057,300
25058,600
25059,180
25060,300
25061,120
25062,60
25063,120
25064,10
25065,10
25066,2
25067,4
25068,3
25069,20
25070,600
25071,180
25072,1
25073,20
25074,30
25075,60
25076,180
25077,720
25078,300
25079,120
25081,10
25082,300
25083,120
25084,5
25085,5
25086,30
25087,1
25089,30
25090,5
25091,10
25092,60
25093,360
25094,300
25095,120
25096,1800
25097,900
25098,240
25099,300
25100,60
25101,10
25102,180
25104,120
25105,1800
25106,600
25107,300
25108,1800
25109,20
25110,60
25111,30
25113,10
25114,1800
25115,30
25116,1500
25117,30
25118,180
25119,50
25120,2
25121,6
25122,1
25123,180
25124,4
25125,180
25127,240
25128,300
25129,150
25130,900
25131,30
25132,120
25133,900
25135,1800
25136,120
25137,60
25138,10
25139,900
25140,5
25141,10
25142,180
25144,600
25145,300
25146,180
25147,600
25148,240
25149,600
25150,900
25151,600
25152,1200
25153,120
25154,10
25155,120
25156,7
25157,120
25158,120
25159,15
25160,60
25161,120
25163,10
25164,45
25165,10
25166,120
25167,300
25168,4
25169,300
25170,5
25171,300
25172,20
25173,2
25174,1200
25175,60
25176,900
25178,660
25179,120
25180,2
25181,7
25182,60
25183,60
25184,12
25185,45
25186,10
25187,3
25188,600
25189,30
25190,1500
25191,180
25192,30
25193,180
25194,120
25195,30
25196,60
25197,900
25198,60
25199,60
25200,240
25202,5
25203,900
25204,60
25206,2
25208,2
25209,900
25210,900
25211,30
25212,300
25213,60
25214,45
25215,40
25216,3
25217,240
25218,30
25219,120
25220,5
25221,180
25222,600
25223,3
25225,900
25226,120
25227,600
25228,720
25229,1200
25230,1200
25231,4
25232,600
25233,10
25234,600
25235,90
25236,120
25237,5
25238,30
25239,60
25240,1200
25242,22
25244,60
25245,30
25246,30
25248,300
25250,2
25251,5
25252,900
25253,6
25254,15
25255,120
25257,120
25258,60
25259,4
25260,120
25261,300
25263,1200
25264,60
25266,120
25267,180
25268,600
25270,420
25271,900
25272,1260
25273,5
25274,600
25275,7
25278,240
25280,900
25281,180
25282,1800
25283,300
25284,60
25285,105
25286,240
25289,1200
25290,15
25291,40
25292,180
25293,40
25294,120
25295,1800
25296,10
25297,600
25299,180
25300,2
25301,1800
25303,30
25304,120
25305,900
25306,4
25307,300
25308,120
25309,30
25310,300
25312,120
25313,120
25314,120
25315,5
25316,900
25317,420
25318,9
25319,600
25320,1200
25321,25
25322,2
25323,600
25324,600
25325,180
25326,240
25327,1800
25328,30
25329,1800
25330,300
25331,180
25332,1500
25333,900
25334,300
25335,1133
25336,30
25337,180
25338,3
25339,360
25340,1800
25341,300
25342,90
25344,300
25345,120
25346,120
25347,120
25348,300
25349,120
25350,300
25351,1200
25352,60
25353,180
25354,60
25355,300
25356,180
25357,180
25358,60
25359,660
25361,120
25362,3
25363,3
25364,300
25365,360
25366,5
25367,10
25368,900
25369,120
25370,120
25371,3
25372,2
25373,3
25374,360
25375,300
25376,30
25377,1200
25378,60
25379,300
25380,60
25381,110
25382,180
25383,120
25384,180
25385,1200
25386,45
25387,180
25388,25
25389,600
25390,8
25391,5
25392,600
25394,120
25395,5
25396,2
25398,180
25399,600
25401,1
25402,150
25403,180
25404,5
25405,1800
25406,2
25407,130
25408,30
25409,10
25410,15
25412,240
25413,1200
25414,10
25415,120
25416,30
25417,30
25418,120
25419,180
25420,120
25421,10
25423,60
25424,15
25425,120
25426,300
25427,2
25428,300
25429,360
25430,300
25431,600
25432,20
25433,120
25434,240
25435,30
25436,5
25437,1200
25438,60
25439,900
25440,60
25441,4
25442,600
25443,300
25444,60
25445,1800
25446,120
25447,1200
25448,300
25449,30
25451,540
25452,60
25453,6
25454,6
25455,2
25456,40
25459,4
25460,1800
25461,30
25462,180
25463,10
25464,60
25465,900
25466,30
25467,360
25468,15
25469,180
25470,600
25471,900
25472,120
25474,1200
25475,300
25476,900
25477,10
25478,600
25479,120
25480,420
25481,420
25482,120
25483,60
25485,900
25486,5
25487,120
25488,300
25489,600
25490,180
25491,120
25492,300
25493,10
25494,2
25495,30
25496,60
25497,900
25498,5
25499,300
25500,900
25501,120
25502,600
25503,120
25504,60
25505,300
25506,300
25507,45
25508,120
25509,300
25510,1200
25511,10
25512,600
25513,30
25514,5
25515,10
25516,7
25517,120
25518,10
25519,10
25520,20
25521,600
25522,1200
25523,45
25524,180
25525,300
25526,30
25527,1200
25528,20
25529,180
25530,45
25532,8
25533,480
25534,120
25535,5
25536,600
25537,120
25538,40
25539,60
25541,180
25544,900
25545,900
25546,600
25547,180
25548,10
25549,10
25550,300
25551,30
25553,300
25554,180
25555,120
25556,300
25557,60
25558,3
25559,900
25560,40
25561,300
25562,900
25563,60
25564,1200
25565,300
25566,120
25567,15
25568,20
25569,3
25570,5
25572,600
25573,300
25575,10
25576,600
25577,120
25578,120
25579,120
25580,30
25581,900
25582,360
25583,420
25584,120
25585,30
25586,1800
25587,20
25588,60
25589,180
25590,180
25591,600
25592,120
25594,6
25596,5
25597,360
25598,30
25599,180
25600,15
25601,600
25602,900
25603,1200
25604,420
25605,90
25606,5
25607,45
25608,600
25609,480
25610,300
25611,2
25612,300
25613,3
25614,600
25616,60
25617,120
25618,30
25619,5
25620,20
25621,25
25622,900
25623,1200
25624,300
25625,120
25626,180
25627,60
25628,60
25629,1800
25630,60
25631,120
25632,15
25633,1800
25634,600
25635,30
25636,10
25637,300
25638,900
25639,120
25640,20
25641,300
25642,1440
25643,600
25644,120
25645,420
25646,2
25647,300
25648,1800
25649,60
25650,45
25651,400
25652,120
25653,300
25654,180
25655,300
25656,600
25658,1800
25659,120
25660,15
25661,15
25662,2
25664,25
25665,30
25666,600
25667,60
25668,30
25669,1800
25670,300
25671,10
25672,600
25673,240
25674,900
25675,1200
25676,900
25677,900
25678,120
25679,60
25680,1
25681,120
25682,300
25683,60
25685,120
25686,300
25687,90
25688,1800
25689,3
25690,30
25691,1
25692,900
25693,600
25694,3
25695,600
25696,600
25697,180
25698,840
25699,300
25700,30
25701,300
25702,1800
25704,300
25705,150
25706,10
25707,120
25708,120
25709,10
25710,900
25713,1200
25714,15
25715,300
25716,180
25717,180
25718,30
25719,1200
25720,5
25721,5
25722,25
25723,20
25725,1500
25727,180
25728,1800
25730,15
25731,30
25732,1200
25733,1200
25734,4
25735,30
25736,2
25737,900
25738,1500
25740,4
25742,10
25743,120
25744,240
25745,360
25746,60
25747,6
25748,10
25749,5
25750,5
25751,600
25752,120
25753,30
25754,300
25755,120
25757,60
25758,420
25761,3
25762,60
25763,20
25764,3
25765,960
25766,120
25767,60
25768,1200
25769,1
25770,10
25771,300
25772,180
25773,60
25775,180
25776,180
25777,5
25778,300
25779,180
25781,60
25782,15
25783,900
25784,45
25785,120
25786,900
25787,600
25788,300
25789,2
25790,240
25791,180
25792,480
25793,30
25794,7
25795,120
25798,15
25799,180
25800,180
25801,180
25802,10
25803,900
25804,300
25805,60
25806,300
25807,30
25808,900
25809,10
25810,1140
25811,3
25812,45
25813,10
25814,300
25816,300
25817,60
25818,300
25819,3
25820,120
25821,1200
25823,180
25824,300
25825,300
25826,60
25827,900
25828,120
25830,600
25831,600
25832,1080
25833,3
25834,120
25835,360
25836,600
25837,60
25838,180
25839,4
25840,30
25841,900
25842,600
25843,180
25844,10
25845,900
25846,300
25847,600
25848,30
25849,600
25850,300
25851,600
25852,2
25853,30
25854,1800
25855,5
25856,900
25857,60
25858,30
25859,900
25860,600
25861,600
25862,4
25863,40
25865,600
25866,600
25867,900
25868,600
25869,360
25870,120
25871,1800
25872,60
25873,10
25874,10
25875,1200
25876,1500
25877,120
25878,60
25879,2
25880,2
25881,5
25882,60
25883,3
25884,1
25885,1090
25886,180
25887,3
25888,30
25890,1200
25892,15
25893,120
25894,1800
25895,120
25896,120
25897,660
25898,5
25900,30
25902,15
25903,1500
25904,300
25905,180
25906,1500
25907,900
25909,120
25910,15
25912,900
25913,300
25914,10
25915,50
25916,10
25917,120
25918,45
25919,20
25920,300
25921,30
25922,45
25923,30
25924,3
25925,600
25926,3
25927,600
25928,300
25930,300
25931,1800
25932,120
25933,120
25934,30
25935,300
25936,10
25937,6
25938,360
25939,600
25940,1800
25941,60
25942,60
25943,5
25944,5
25945,360
25946,300
25947,4
25948,1500
25949,1800
25950,900
25952,10
25953,1200
25954,300
25955,180
25956,120
25958,180
25959,60
25960,1200
25961,120
25962,600
25964,25
25965,20
25966,300
25967,600
25968,120
25969,20
25970,120
25971,180
25973,5
25974,30
25975,300
25978,30
25979,50
25980,60
25981,35
25982,10
25983,300
25984,2
25985,30
25986,10
25987,120
25988,60
25989,900
25990,240
25991,10
25992,60
25993,360
25994,300
25995,180
25996,1200
25997,1
26000,900
26001,60
26002,300
26003,900
26004,3
26005,600
26006,600
26007,420
26008,180
26009,45
26010,60
26011,60
26013,300
26014,150
26015,90
26016,40
26017,180
26019,600
26020,8
26022,1236
26023,300
26024,900
26025,300
26026,3
26027,600
26028,540
26029,3
26030,600
26031,300
26032,120
26033,360
26034,600
26036,15
26037,300
26038,30
26039,15
26040,180
26041,1200
26042,600
26043,180
26044,45
26045,10
26046,60
26047,600
26048,2
26049,120
26050,900
26051,600
26052,3
26053,900
26055,180
26056,900
26057,1200
26058,420
26059,60
26060,5
26061,420
26062,10
26063,15
26064,1200
26065,120
26066,240
26067,20
26068,2
26069,600
26070,600
26071,120
26072,45
26073,15
26074,120
26075,180
26076,10
26077,6
26078,25
26079,420
26080,3
26081,45
26082,90
26083,900
26084,120
26086,3
26087,240
26088,1800
26089,1800
26090,4
26091,5
26092,180
26093,5
26094,300
26095,60
26096,900
26097,10
26098,600
26099,120
26100,2
26101,1800
26102,900
26103,5
26104,2
26107,30
26108,720
26109,300
26110,15
26111,5
26112,120
26113,2
26115,1200
26116,20
26117,20
26118,900
26119,900
26120,180
26121,120
26122,5
26123,1200
26124,600
26125,300
26126,35
26127,1
26128,2
26129,1200
26130,300
26131,30
26132,60
26133,60
26134,60
26135,180
26136,300
26139,2
26140,1800
26141,1500
26142,60
26143,60
26144,2
26145,1200
26146,120
26147,3
26148,10
26149,900
26150,45
26151,180
26152,15
26153,45
26154,60
26155,900
26156,240
26157,600
26159,30
26160,5
26162,60
26164,300
26166,5
26167,180
26169,300
26170,4
26171,13
26172,300
26173,10
26174,300
26175,480
26176,8
26177,30
26178,600
26179,1200
26180,45
26182,120
26183,600
26184,300
26185,180
26187,600
26188,300
26189,600
26190,180
26191,120
26193,600
26195,900
26196,600
26197,15
26198,600
26199,45
26201,120
26202,30
26203,60
26204,600
26206,120
26207,900
26208,900
26209,300
26210,30
26211,5
26212,300
26214,2
26215,2
26216,20
26217,180
26218,300
26219,15
26221,600
26222,1200
26223,60
26225,780
26226,600
26227,960
26228,36
26229,45
26230,300
26231,15
26232,15
26233,45
26234,60
26237,300
26238,1200
26239,10
26240,600
26241,15
26242,60
26245,300
26246,30
26247,600
26248,600
26250,300
26251,45
26252,2
26253,120
26254,120
26255,180
26256,600
26258,60
26259,60
26260,120
26261,180
26262,780
26263,60
26264,300
26265,180
26266,900
26267,360
26268,30
26269,120
26270,60
26271,300
26272,3
26273,2
26274,5
26275,120
26276,3
26277,300
26278,1200
26279,180
26280,30
26281,1800
26282,1200
26283,6
26284,60
26285,3
26286,3
26287,10
26288,10
26289,25
26290,10
26291,120
26292,600
26293,2
26294,1200
26295,30
26296,20
26297,15
26298,60
26299,180
26300,180
26301,180
26302,3
26303,5
26304,40
26305,10
26306,600
26307,240
26308,900
26309,30
26311,600
26313,4
26314,60
26315,900
26316,120
26317,300
26318,60
26320,900
26321,300
26322,240
26323,300
26324,180
26325,300
26326,420
26327,600
26328,300
26329,1500
26330,15
26331,120
26333,900
26334,5
26335,600
26336,300
26337,30
26338,3
26339,300
26340,300
26341,60
26342,180
26343,60
26344,900
26345,900
26346,4
26347,120
26348,10
26349,20
26350,120
26351,1800
26352,60
26353,1200
26354,60
26355,480
26356,1200
26357,300
26358,1200
26359,300
26360,12
26361,180
26362,8
26363,300
26364,1500
26365,1200
26366,698
26368,1800
26369,180
26370,5
26371,2
26372,1800
26373,60
26374,60
26375,1200
26376,1800
26377,4
26378,1200
26379,2
26380,600
26381,60
26382,180
26383,180
26384,60
26387,2
26388,10
26389,30
26390,1200
26391,1200
26392,600
26393,360
26394,5
26395,300
26396,600
26397,600
26398,900
26399,1800
26401,120
26402,3
26403,900
26404,10
26405,1800
26406,3
26407,5
26409,60
26410,2
26411,2
26412,10
26413,2
26414,900
26415,2
26416,2
26417,120
26418,1
26419,600
26420,15
26422,15
26423,1200
26424,1800
26425,10
26426,3
26427,300
26428,360
26429,240
26431,3
26433,900
26434,60
26435,60
26436,120
26437,1500
26438,1800
26439,180
26440,1800
26441,45
26442,300
26443,240
26444,120
26445,600
26449,1200
26450,1
26451,30
26453,1200
26454,300
26455,40
26456,40
26457,900
26458,5
26459,6
26460,2
26462,180
26463,60
26464,1200
26465,300
26466,120
26467,600
26468,300
26469,10
26470,120
26471,9
26472,600
26473,300
26474,120
26475,4
26476,180
26477,1800
26478,180
26479,20
26480,240
26481,5
26482,420
26483,120
26484,120
26486,300
26487,900
26488,600
26489,3
26490,300
26491,4
26492,30
26493,180
26494,30
26495,300
26496,10
26497,300
26498,1
26499,600
26501,300
26502,4
26503,240
26504,120
26505,10
26506,5
26507,600
26508,420
26509,60
26510,300
26511,4
26512,300
26513,300
26515,5
26516,10
26517,20
26518,120
26519,5
26520,180
26521,240
26522,180
26525,2
26526,30
26527,20
26528,60
26530,300
26531,600
26532,120
26533,900
26534,600
26535,152
26536,50
26537,180
26538,60
26541,180
26542,600
26543,600
26544,180
26545,300
26546,420
26547,900
26548,60
26549,300
26550,60
26552,1800
26553,300
26554,1200
26555,45
26557,60
26558,20
26561,2
26562,1200
26563,1800
26564,1200
26565,120
26566,600
26568,8
26569,120
26570,600
26571,1800
26572,120
26573,300
26574,130
26575,180
26576,120
26577,600
26578,600
26579,120
26580,300
26581,1800
26582,45
26583,600
26587,60
26588,3
26589,5
26590,600
26591,240
26592,600
26593,1800
26594,120
26595,120
26596,180
26597,300
26598,1800
26599,1800
26600,10
26601,3
26602,300
26603,300
26604,120
26605,10
26606,300
26607,15
26608,1200
26609,45
26610,8
26611,5
26612,600
26613,600
26614,300
26615,600
26616,30
26617,2
26618,120
26620,2
26621,300
26622,300
26623,600
26624,240
26625,3
26626,60
26627,60
26628,300
26629,150
26630,1200
26631,900
26632,30
26633,120
26634,5
26635,60
26636,60
26637,1200
26638,15
26639,15
26640,60
26641,4
26642,5
26643,120
26644,600
26645,60
26646,600
26647,120
26648,1800
26649,10
26650,60
26651,300
26652,120
26653,300
26654,180
26655,180
26656,60
26657,900
26658,240
26659,300
26660,5
26661,10
26662,600
26663,20
26664,600
26665,4
26666,60
26667,420
26668,120
26669,300
26670,10
26671,15
26672,10
26673,1800
26674,10
26675,240
26676,60
26677,10
26678,45
26679,120
26680,5
26681,900
26682,3
26684,300
26685,600
26686,900
26687,600
26688,600
26689,240
26690,3
26691,180
26692,900
26693,60
26694,30
26696,10
26697,600
26698,15
26699,1
26700,60
26701,2
26702,300
26703,300
26704,2
26705,420
26706,300
26707,420
26708,300
26709,300
26710,900
26711,300
26712,10
26713,60
26714,240
26715,3
26716,15
26717,300
26718,480
26719,120
26720,600
26721,1800
26722,5
26723,30
26724,30
26725,30
26726,600
26727,900
26728,300
26729,45
26730,2
26731,600
26732,600
26733,60
26734,1800
26735,60
26736,5
26737,120
26739,120
26740,120
26741,180
26742,180
26743,120
26744,2
26746,1200
26747,120
26748,300
26749,5
26750,10
26751,180
26752,15
26753,6
26754,2
26755,2
26756,8
26757,900
26758,5
26760,420
26761,15
26762,240
26763,20
26764,60
26765,300
26766,145
26767,900
26768,1800
26769,60
26770,180
26771,5
26772,120
26773,900
26774,900
26775,5
26776,300
26777,600
26778,10
26779,120
26780,10
26781,15
26782,1800
26783,300
26784,120
26785,240
26786,120
26787,1800
26788,600
26789,300
26790,60
26791,900
26792,600
26793,600
26794,60
26795,120
26796,45
26797,30
26798,120
26799,60
26800,3
